INSERT ALL 
 INTO PSE1.EntwicklerStudios VALUES ('0verflow', 'Washington Street', '26', '82208', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Babaroga', 'Lake Street', '33', '24570', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Backflip Studios', 'View Street', '17', '54940', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Bauhaus Entertainment', 'Fifth Street', '72', '71748', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('B.B. Studio', 'Lake Street', '76', '28618', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Beenox', 'Park Street', '60', '27261', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Behaviour Interactive', 'Seventh Street', '82', '83642', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('Behaviour Santiago', 'Park Street', '36', '54582', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Bethesda Game Studios', 'Seventh Street', '18', '22900', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Big Blue Bubble', 'Fifth Street', '39', '35311', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Big Finish Games', 'Fifth Street', '58', '17179', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Big Huge Games', 'Second Street', '4', '53223', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('BioWare', 'Cedar Street', '40', '28737', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('The Bitmap Brothers', 'Washington Street', '21', '78179', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Best Way', 'View Street', '12', '48054', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Bits Studios', 'Washington Street', '45', '13620', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Bizarre Creations', 'Fifth Street', '23', '76521', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Black Forest Games', 'Main Street', '29', '82692', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Black Isle Studios', 'Park Street', '44', '81988', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Black Rock Studio', 'First Street', '91', '23901', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Black Wing Foundation', 'Elm Street', '30', '82780', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Blitz Games Studios', 'Seventh Street', '26', '33394', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Blizzard Entertainment', 'Fourth Street', '7', '45399', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('Bloober Team', 'Elm Street', '71', '48298', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Bluepoint Games', 'View Street', '91', '58106', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Blueside', 'Lake Street', '9', '60731', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Blue Fang Games', 'Oak Street', '17', '10102', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Blue Tongue Entertainment', 'Seventh Street', '8', '33556', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Bluehole', 'Elm Street', '36', '88111', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Bohemia Interactive', 'Seventh Street', '28', '50243', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Boss Fight Entertainment', 'Elm Street', '24', '74679', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Boss Key Productions', 'Third Street', '46', '29718', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('BreakAway Games', 'First Street', '56', '33074', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Brøderbund', 'Second Street', '14', '30496', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Bugbear Entertainment', 'Lake Street', '93', '92017', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Bullfrog Productions', 'Second Street', '25', '91396', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Bungie', 'Park Street', '20', '42923', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Camelot Software Planning', 'First Street', '39', '65440', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Capcom', 'Fifth Street', '48', '40332', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Capcom Vancouver', 'Eighth Street', '76', '11069', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Carbine Studios', 'View Street', '53', '42232', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('Cattle Call', 'Park Street', '22', '95461', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Cauldron', 'View Street', '62', '35242', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Cave', 'Fifth Street', '54', '69588', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Cavia', 'Elm Street', '10', '73246', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('CCP Games', 'Main Street', '31', '29697', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('CD Projekt Red', 'Fifth Street', '47', '92352', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Certain Affinity', 'Seventh Street', '81', '31429', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Chair Entertainment', 'First Street', '45', '85143', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Chunsoft', 'Seventh Street', '73', '93875', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Cing', 'Sixth Street', '31', '65164', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Clap Hanz', 'Fourth Street', '13', '63386', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Climax Entertainment', 'Cedar Street', '34', '80572', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Climax Studios', 'Washington Street', '77', '48193', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Clover Studio', 'Sixth Street', '40', '71535', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Coded Illusions', 'Third Street', '54', '56807', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Codemasters', 'Main Street', '28', '53745', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Coffee Stain Studios', 'First Street', '43', '56179', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Cohort Studios', 'Sixth Street', '15', '54850', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Coktel Vision', 'First Street', '64', '47645', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Colossal Order', 'Second Street', '52', '51485', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Compile Heart', 'Sixth Street', '43', '85532', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Compulsion Games', 'Fifth Street', '88', '41653', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Core Design', 'Park Street', '34', '99988', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Crafts  Meister', 'Elm Street', '42', '99395', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Crawfish Interactive', 'Park Street', '6', '35170', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Creat Studios', 'Maple Street', '35', '40575', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Creative Assembly', 'First Street', '96', '51581', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Creatures', 'Cedar Street', '11', '62871', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Criterion Games', 'Second Street', '91', '76032', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Croteam', 'Eighth Street', '95', '55240', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Cryo Interactive', 'Maple Street', '96', '28434', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Culture Brain Excel', 'Sixth Street', '27', '93493', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Crea-Tech', 'Elm Street', '87', '94078', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Cryptic Studios', 'Oak Street', '33', '84975', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Crystal Dynamics', 'Fifth Street', '20', '13164', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Crytek', 'Elm Street', '14', '44853', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Crytek UK', 'Ninth Street', '51', '90684', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Cyan Worlds', 'Sixth Street', '96', '56270', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Cyanide', 'Cedar Street', '52', '43104', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('CyberConnect2', 'Lake Street', '88', '72467', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Cyberlore Studios (Blueline Simulations[9])', 'First Street', '69', '10210', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('CyberStep', 'Seventh Street', '17', '98495', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Cygames', 'Elm Street', '11', '94331', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Dambuster Studios', 'Elm Street', '91', '91567', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Danger Close Games', 'Third Street', '27', '49317', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Day 1 Studios', 'Washington Street', '21', '94340', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Daybreak Game Company', 'Pine Street', '6', '55446', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Deadline Games', 'Eighth Street', '42', '76697', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Deck13', 'Main Street', '54', '48835', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Deep Silver Volition', 'Sixth Street', '68', '71851', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Demiurge Studios', 'Main Street', '96', '69744', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('DeNA', 'Eighth Street', '10', '20390', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('devCAT Studios (Nexon development 3rd division)', 'Sixth Street', '46', '64933', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Developer House (Developer House Technology PVT LTD)[13]', 'Second Street', '78', '38617', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Dhruva Interactive', 'Fourth Street', '96', '99032', 'Essen') 
 INTO PSE1.EntwicklerStudios VALUES ('Die Gute Fabrik', 'Seventh Street', '89', '76918', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Digital Extremes', 'Sixth Street', '59', '62392', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Digital Eclipse', 'Cedar Street', '8', '68680', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Digitalmindsoft', 'Second Street', '91', '15850', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Digital Reality', 'Park Street', '35', '65848', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Dimps', 'Third Street', '79', '45476', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Disney Interactive Studios', 'Park Street', '86', '58245', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Dontnod Entertainment', 'Ninth Street', '41', '88780', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('DotEmu', 'Main Street', '64', '91539', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Double Fine Productions', 'Third Street', '36', '57868', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Dynamix', 'Maple Street', '11', '21035', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Dovetail Games', 'Ninth Street', '61', '33126', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('The Dovetail Group', 'Main Street', '69', '39376', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('EA Black Box', 'Ninth Street', '45', '36835', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('EA Digital Illusions CE (EA DICE)', 'Seventh Street', '49', '71114', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('EA Gothenburg', 'Pine Street', '27', '25292', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('EA Vancouver (formerly Distinctive Software)', 'Pine Street', '53', '59428', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Eat Sleep Play', 'Eighth Street', '47', '28470', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Eko Software', 'Ninth Street', '87', '79180', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Egosoft', 'Park Street', '2', '45366', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Eden Games', 'Main Street', '65', '78866', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Eighting', 'First Street', '59', '32061', 'Dresden') 
 INTO PSE1.EntwicklerStudios VALUES ('Electronic Arts', 'First Street', '66', '46149', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Elemental Games', 'Fourth Street', '9', '19701', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Engine Software', 'Main Street', '84', '76603', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Ensemble Studios', 'Ninth Street', '14', '27215', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Epic Games', 'View Street', '66', '33266', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Epics', 'Oak Street', '71', '32794', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Epicenter Studios', 'Lake Street', '68', '23662', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Epyx', 'View Street', '34', '80675', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('ESA (formerly Softmax)', 'Fourth Street', '78', '35815', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Étranges Libellules', 'Second Street', '83', '20577', 'Essen') 
 INTO PSE1.EntwicklerStudios VALUES ('Eugen Systems', 'Third Street', '0', '35744', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Eurocom', 'Lake Street', '78', '45157', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Evolution Studios', 'Park Street', '29', '54555', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Examu', 'Park Street', '28', '47011', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Eyedentity Games', 'Lake Street', '10', '16436', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('F4', 'Elm Street', '78', '68710', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Facepunch Studios', 'View Street', '44', '75637', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('FarSight Studios', 'Lake Street', '29', '31712', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('FASA Studio', 'Ninth Street', '79', '93427', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Fatshark', 'Washington Street', '87', '75604', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('feelplus', 'Park Street', '57', '26392', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Felistella', 'Main Street', '9', '63777', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Firaxis Games', 'Third Street', '67', '72590', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Firefly Studios', 'View Street', '82', '54005', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Firesprite', 'Fourth Street', '26', '99885', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('First Star Software', 'First Street', '85', '57860', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Flagship Studios', 'Lake Street', '71', '21270', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('Flight-Plan', 'Sixth Street', '55', '75565', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Flying Wild Hog', 'Fifth Street', '25', '37492', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Focus Home Interactive', 'Oak Street', '20', '70944', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Foundation 9 Entertainment', 'Seventh Street', '84', '14422', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Fox Digital Entertainment', 'View Street', '43', '87691', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('FoxNext', 'Oak Street', '38', '12947', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Frictional Games', 'Oak Street', '58', '55773', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Frogwares', 'Maple Street', '24', '91939', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('FromSoftware', 'Third Street', '61', '89965', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Frontier Developments', 'Third Street', '5', '48974', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Frozenbyte', 'Third Street', '81', '61054', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('FTL Games', 'Cedar Street', '52', '62595', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('FUN Labs', 'Second Street', '87', '17359', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Funcom', 'Pine Street', '58', '20777', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('FuRyu', 'Cedar Street', '23', '37212', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Futuremark', 'Park Street', '82', '20366', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Gaijin Entertainment', 'View Street', '73', '17125', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Game Arts', 'Third Street', '0', '82549', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Game Freak', 'Pine Street', '88', '86665', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('GameHouse', 'Seventh Street', '86', '72872', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Gameloft', 'Second Street', '80', '53458', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Ganbarion', 'Washington Street', '85', '52476', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Gearbox Software', 'Oak Street', '1', '48576', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Geewa', 'Cedar Street', '32', '51453', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Genius Sonority', 'Ninth Street', '18', '39429', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Genki', 'Washington Street', '84', '94435', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Glu Mobile', 'First Street', '95', '34752', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Gogii Games', 'Second Street', '34', '46613', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Good-Feel', 'Fifth Street', '31', '15717', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Granzella', 'View Street', '70', '49051', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Grasshopper Manufacture', 'Sixth Street', '84', '66573', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Gravity', 'Cedar Street', '8', '52806', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Gray Matter Interactive', 'Second Street', '93', '62696', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Gremlin Interactive', 'Elm Street', '55', '55915', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Grezzo', 'Fifth Street', '68', '29914', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Grinding Gear Games', 'Third Street', '83', '66293', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Griptonite Games', 'Lake Street', '31', '12140', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('GSC Game World', 'View Street', '38', '40620', 'Mönchengladbach') 
