INSERT ALL 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('0', '1', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('63', '32', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('64', '33', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('65', '33', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('66', '34', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('67', '34', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('68', '35', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('69', '35', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('70', '36', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('71', '36', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('72', '37', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('73', '37', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('74', '38', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('75', '38', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('76', '39', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('77', '39', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('78', '40', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('79', '40', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('80', '41', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('81', '41', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('82', '42', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('83', '42', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('84', '43', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('85', '43', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('86', '44', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('87', '44', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('88', '45', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('89', '45', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('90', '46', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('91', '46', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('92', '47', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('93', '47', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('94', '48', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('95', '48', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('96', '49', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('97', '49', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('98', '50', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('99', '50', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('100', '51', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('101', '51', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('102', '52', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('103', '52', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('104', '53', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('105', '53', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('106', '54', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('107', '54', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('108', '55', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('109', '55', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('110', '56', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('111', '56', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('112', '57', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('113', '57', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('114', '58', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('115', '58', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('116', '59', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('117', '59', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('118', '60', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('119', '60', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('120', '61', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('121', '61', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('122', '62', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('123', '62', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('124', '63', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('125', '63', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('126', '64', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('127', '64', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('128', '65', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('129', '65', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('130', '66', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('131', '66', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('132', '67', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('133', '67', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('134', '68', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('135', '68', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('136', '69', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('137', '69', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('138', '70', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('139', '70', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('140', '71', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('141', '71', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('142', '72', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('143', '72', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('144', '73', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('145', '73', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('146', '74', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('147', '74', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('148', '75', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('149', '75', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('150', '76', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('151', '76', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('152', '77', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('153', '77', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('154', '78', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('155', '78', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('156', '79', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('157', '79', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('158', '80', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('159', '80', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('160', '81', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('161', '81', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('162', '82', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('163', '82', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('164', '83', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('165', '83', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('166', '84', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('167', '84', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('168', '85', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('169', '85', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('170', '86', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('171', '86', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('172', '87', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('173', '87', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('174', '88', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('175', '88', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('176', '89', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('177', '89', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('178', '90', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('179', '90', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('180', '91', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('181', '91', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('182', '92', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('183', '92', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('184', '93', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('185', '93', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('186', '94', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('187', '94', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('188', '95', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('189', '95', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('190', '96', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('191', '96', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('192', '97', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('193', '97', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('194', '98', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('195', '98', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('196', '99', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('197', '99', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('198', '100', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('199', '100', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('200', '101', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('201', '101', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('202', '102', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('203', '102', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('204', '103', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('205', '103', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('206', '104', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('207', '104', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('208', '105', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('209', '105', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('210', '106', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('211', '106', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('212', '107', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('213', '107', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('214', '108', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('215', '108', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('216', '109', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('217', '109', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('218', '110', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('219', '110', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('220', '111', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('221', '111', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('222', '112', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('223', '112', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('224', '113', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('225', '113', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('226', '114', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('227', '114', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('228', '115', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('229', '115', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('230', '116', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('231', '116', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('232', '117', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('233', '117', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('234', '118', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('235', '118', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('236', '119', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('237', '119', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('238', '120', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('239', '120', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('240', '121', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('241', '121', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('242', '122', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('243', '122', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('244', '123', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('245', '123', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('246', '124', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('247', '124', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('248', '125', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('249', '125', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('250', '126', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('251', '126', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('252', '127', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('253', '127', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('254', '128', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('255', '128', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('256', '129', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('257', '129', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('258', '130', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('259', '130', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('260', '131', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('261', '131', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('262', '132', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('263', '132', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('264', '133', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('265', '133', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('266', '134', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('267', '134', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('268', '135', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('269', '135', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('270', '136', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('271', '136', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('272', '137', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('273', '137', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('274', '138', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('275', '138', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('276', '139', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('277', '139', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('278', '140', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('279', '140', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('280', '141', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('281', '141', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('282', '142', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('283', '142', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('284', '143', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('285', '143', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('286', '144', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('287', '144', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('288', '145', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('289', '145', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('290', '146', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('291', '146', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('292', '147', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('293', '147', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('294', '148', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('295', '148', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('296', '149', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('297', '149', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('298', '150', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('299', '150', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('300', '151', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('301', '151', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('302', '152', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('303', '152', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('304', '153', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('305', '153', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('306', '154', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('307', '154', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('308', '155', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('309', '155', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('310', '156', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('311', '156', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('312', '157', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('313', '157', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('314', '158', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('315', '158', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('316', '159', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('317', '159', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('318', '160', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('319', '160', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('320', '161', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('321', '161', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('322', '162', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('323', '162', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('324', '163', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('325', '163', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('326', '164', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('327', '164', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('328', '165', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('329', '165', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('330', '166', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('331', '166', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('332', '167', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('333', '167', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('334', '168', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('335', '168', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('336', '169', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('337', '169', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('338', '170', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('339', '170', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('340', '171', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('341', '171', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('342', '172', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('343', '172', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('344', '173', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('345', '173', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('346', '174', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('347', '174', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('348', '175', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('349', '175', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('350', '176', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('351', '176', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('352', '177', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('353', '177', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('354', '178', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('355', '178', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('356', '179', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('357', '179', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('358', '180', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('359', '180', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('360', '181', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('361', '181', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('362', '182', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('363', '182', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('364', '183', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('365', '183', '2') 
